DATE,ECOLI,Yesterday,24HR,48HR,MGD_VC,WAVES,NTU,AVG_WATER_TEMP,AIR_TEMP,WIND_SPEED,NW,N,NE,E,SE,S,SW,W,MS,PC,MC,Overcast,R,LKLEVEL,DayofSeason,1qtr,2qtr,3qtr,4qtr
2008.08.08,343.6,12,0,0,0.19,2,7.55,69.4,65.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.273,76,0,0,1,0
2008.08.09,16.1,343.6,0,0,0.17,0,5.12,72,72,5.1,0,0,0,0,0,0,0,1,0,0,0,0,0,176.251,77,0,0,1,0
2008.08.10,223,16.1,0,0,0.58,2,9.28,66,61.3,3.9,1,0,0,0,0,0,0,0,0,0,0,0,0,176.287,78,0,0,1,0
2008.08.11,77.1,223,0,0,0.86,0,18.8,68.5,60.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.307,79,0,0,0,1
2008.08.12,93.3,77.1,0,0,0.13,0,2.36,71.6,66.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.277,80,0,0,0,1
2008.08.13,285.1,93.3,0.27,0.27,0.73,0,2.71,69.2,61.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.275,81,0,0,0,1
2008.08.14,547.5,285.1,0.44,0.71,0.3,1,10.8,69.8,65.5,2,0,0,1,0,0,0,0,0,0,1,0,0,0,176.305,82,0,0,0,1
2008.08.15,435.2,547.5,0.01,0.45,0.08,1.5,19.2,70.1,67,4,0,0,1,0,0,0,0,0,1,0,0,0,0,176.254,83,0,0,0,1
2008.08.16,150,435.2,0,0.01,0,0,2.59,69.2,65.3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,176.265,84,0,0,0,1
2008.08.17,131.3,150,0,0,0,0,3.44,69,68,2,0,0,0,0,0,0,0,1,0,1,0,0,0,176.217,85,0,0,0,1
2008.08.18,913.9,131.3,0,0,0,0,38.9,68,71.8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,176.219,86,0,0,0,1
2008.08.19,1119.11,913.9,0,0,0,2.5,53.9,67.4,63,2,0,1,0,0,0,0,0,0,0,0,1,0,0,176.293,87,0,0,0,1
2008.08.20,290.9,1119.1,0,0,0,3,35.1,69.2,67.9,2,0,0,0,0,0,0,1,0,0,0,1,0,0,176.257,88,0,0,0,1
2008.08.21,201.4,290.9,0,0,0,1.5,17.8,69,69.3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,176.216,89,0,0,0,1
2008.08.22,67.6,201.4,0.01,0.01,0.42,1,12.1,66,72.8,6,0,0,0,0,0,1,0,0,0,0,0,1,0,176.267,90,0,0,0,1
2008.08.23,68.3,67.6,0,0.01,0.32,1,10.4,66,74.6,1,0,0,0,0,0,1,0,0,0,0,0,1,0,176.204,91,0,0,0,1
2008.08.24,16,68.3,0,0,0,0.5,6.1,65,61.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.214,92,0,0,0,1
2008.08.25,13.5,16,0,0,0,1,6.3,70,60.4,4,0,1,0,0,0,0,0,0,0,1,0,0,0,176.21,93,0,0,0,1
2008.08.26,38.4,13.5,0,0,0,3,35.8,68,64.3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,176.228,94,0,0,0,1
2008.08.27,45.7,38.4,0,0,0,3,64.4,70.3,66.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,176.232,95,0,0,0,1
2008.08.28,18.9,45.7,0,0,0,0.75,18.1,70.3,66.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.25,96,0,0,0,1
2008.08.29,5.2,18.9,0,0,0,0,3.29,70.8,74.7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,176.196,97,0,0,0,1
2008.08.30,6.3,5.2,0,0,0,0,2.45,69.8,69.7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,176.211,98,0,0,0,1
2008.08.31,4.1,6.3,0,0,0,0,2.89,70.5,72.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.23,99,0,0,0,1
